year,data,error,SElo,SEup,metric,timeseries,lat,lon,depth,order,time
2009,2516.7868336439133,0.0,2516.7868336439133,2516.7868336439133,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2009
2010,1829.7424829006195,0.0,1829.7424829006195,1829.7424829006195,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2010
2011,954.7694554924965,0.0,954.7694554924965,954.7694554924965,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2011
2012,1482.2008895277977,0.0,1482.2008895277977,1482.2008895277977,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2012
2013,1648.2155606150627,0.0,1648.2155606150627,1648.2155606150627,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2013
2014,1860.848936021328,0.0,1860.848936021328,1860.848936021328,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2014
2015,2480.3046010136604,0.0,2480.3046010136604,2480.3046010136604,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2015
2016,2195.26343151927,0.0,2195.26343151927,2195.26343151927,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2016
2017,1374.440650343895,0.0,1374.440650343895,1374.440650343895,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2017
2018,1564.360402226448,0.0,1564.360402226448,1564.360402226448,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2018
2019,1281.4251076877117,0.0,1281.4251076877117,1281.4251076877117,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2019
2020,564.6994073390961,0.0,564.6994073390961,564.6994073390961,TUMI (m$^3$/s/100m coastline),Total Upwelling Magnitude Index @ 48N,48.0,0.0,0.0,6.0,2020
